===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
.gitattributes, code is 8, comment is 0, blank is 2.
.gitignore, code is 4, comment is 12, blank is 0.
.start.sh, code is 12, comment is 0, blank is 3.
.styleci.yml, code is 14, comment is 0, blank is 0.
artisan, code is 12, comment is 31, blank is 10.
bootstrap/app.php, code is 17, comment is 30, blank is 8.
bootstrap/cache/.gitignore, code is 2, comment is 0, blank is 0.
bootstrap/cache/packages.php, code is 62, comment is 0, blank is 0.
bootstrap/cache/services.php, code is 233, comment is 0, blank is 0.
composer.json, code is 63, comment is 0, blank is 4.
composer.lock, code is 8557, comment is 0, blank is 309.
config/app.php, code is 82, comment is 121, blank is 32.
config/auth.php, code is 28, comment is 70, blank is 13.
config/broadcasting.php, code is 30, comment is 22, blank is 12.
config/cache.php, code is 58, comment is 34, blank is 18.
config/const.php, code is 8, comment is 12, blank is 0.
config/cors.php, code is 11, comment is 12, blank is 11.
config/database.php, code is 81, comment is 45, blank is 21.
config/filesystems.php, code is 29, comment is 32, blank is 12.
config/hashing.php, code is 12, comment is 32, blank is 8.
config/logging.php, code is 66, comment is 34, blank is 18.
config/mail.php, code is 53, comment is 47, blank is 18.
config/queue.php, code is 47, comment is 32, blank is 14.
config/sanctum.php, code is 14, comment is 41, blank is 10.
config/services.php, code is 16, comment is 11, blank is 6.
config/session.php, code is 22, comment is 147, blank is 32.
config/view.php, code is 10, comment is 20, blank is 6.
database/.gitignore, code is 1, comment is 0, blank is 0.
database/factories/UserFactory.php, code is 25, comment is 11, blank is 4.
database/migrations/2014_10_12_000000_create_users_table.php, code is 32, comment is 10, blank is 3.
database/migrations/2014_10_12_100000_create_password_resets_table.php, code is 19, comment is 10, blank is 3.
database/migrations/2019_08_19_000000_create_failed_jobs_table.php, code is 23, comment is 10, blank is 3.
database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php, code is 23, comment is 10, blank is 3.
database/migrations/2023_02_06_073333_create_password_reset_otps_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_04_17_064933_create_categories_table.php, code is 20, comment is 10, blank is 3.
database/migrations/2023_04_17_065226_create_products_table.php, code is 26, comment is 10, blank is 3.
database/migrations/2023_04_17_150301_create_suppliers_table.php, code is 24, comment is 10, blank is 4.
database/migrations/2023_04_17_150403_create_supply_histories_table.php, code is 22, comment is 10, blank is 4.
database/migrations/2023_04_20_071244_create_infos_table.php, code is 22, comment is 10, blank is 3.
database/migrations/2023_05_19_100741_create_supplier_products_table.php, code is 20, comment is 10, blank is 3.
database/migrations/2023_05_29_062008_create_orders_table.php, code is 27, comment is 10, blank is 5.
database/migrations/2023_06_08_092916_create_order_products_table.php, code is 24, comment is 10, blank is 3.
database/migrations/2023_06_10_081737_create_export_prices_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_06_12_040422_create_production_batches_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_07_05_195857_create_order_receiveds_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_07_05_195909_create_order_received_users_table.php, code is 20, comment is 10, blank is 3.
database/migrations/2023_07_28_060911_create_sales_table.php, code is 23, comment is 10, blank is 3.
database/migrations/2023_07_28_061223_create_invoices_table.php, code is 21, comment is 10, blank is 3.
database/seeders/DatabaseSeeder.php, code is 22, comment is 5, blank is 3.
docker-compose.yml, code is 43, comment is 0, blank is 3.
nginx-conf/travellist.conf, code is 20, comment is 0, blank is 0.
package.json, code is 18, comment is 0, blank is 0.
phpunit.xml, code is 29, comment is 2, blank is 0.
public/.htaccess, code is 17, comment is 0, blank is 4.
public/admin/build/config/.eslintrc.json, code is 15, comment is 0, blank is 0.
public/admin/build/config/postcss.config.js, code is 12, comment is 0, blank is 2.
public/admin/build/config/rollup.config.js, code is 23, comment is 5, blank is 5.
public/admin/build/js/AdminLTE.js, code is 32, comment is 0, blank is 1.
public/admin/build/js/CardRefresh.js, code is 113, comment is 20, blank is 33.
public/admin/build/js/CardWidget.js, code is 170, comment is 20, blank is 48.
public/admin/build/js/ControlSidebar.js, code is 249, comment is 30, blank is 57.
public/admin/build/js/DirectChat.js, code is 41, comment is 24, blank is 19.
public/admin/build/js/Dropdown.js, code is 91, comment is 25, blank is 30.
public/admin/build/js/ExpandableTable.js, code is 79, comment is 24, blank is 21.
public/admin/build/js/Fullscreen.js, code is 82, comment is 24, blank is 24.
public/admin/build/js/IFrame.js, code is 110, comment is 15, blank is 21.
public/admin/build/js/Layout.js, code is 189, comment is 27, blank is 46.
public/admin/build/js/NavbarSearch.js, code is 64, comment is 24, blank is 25.
public/admin/build/js/PushMenu.js, code is 155, comment is 25, blank is 49.
public/admin/build/js/SidebarSearch.js, code is 217, comment is 25, blank is 57.
public/admin/build/js/Toasts.js, code is 143, comment is 21, blank is 45.
public/admin/build/js/TodoList.js, code is 66, comment is 25, blank is 27.
public/admin/build/js/Treeview.js, code is 115, comment is 25, blank is 35.
public/admin/build/npm/.eslintrc.json, code is 15, comment is 0, blank is 0.
public/admin/build/npm/DocsPlugins.js, code is 39, comment is 6, blank is 3.
public/admin/build/npm/DocsPublish.js, code is 45, comment is 2, blank is 11.
public/admin/build/npm/Plugins.js, code is 403, comment is 42, blank is 4.
public/admin/build/npm/Publish.js, code is 47, comment is 2, blank is 10.
public/admin/build/npm/vnu-jar.js, code is 31, comment is 12, blank is 12.
public/admin/plugins/jquery-validation/additional-methods.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/jquery.validate.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_bg.js, code is 30, comment is 4, blank is 1.
public/admin/plugins/jquery-validation/localization/messages_bn_BD.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_ca.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_cs.js, code is 31, comment is 4, blank is 1.
public/admin/plugins/jquery-validation/localization/messages_da.js, code is 41, comment is 4, blank is 1.
public/admin/plugins/jquery-validation/localization/messages_da.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_es_AR.js, code is 33, comment is 5, blank is 1.
public/admin/plugins/jquery-validation/localization/messages_et.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_eu.js, code is 30, comment is 4, blank is 1.
public/admin/plugins/jquery-validation/localization/messages_gl.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_is.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_it.js, code is 34, comment is 4, blank is 1.
public/admin/plugins/jquery-validation/localization/messages_kk.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_mk.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_pt_BR.js, code is 81, comment is 7, blank is 3.
public/admin/plugins/jquery-validation/localization/messages_si.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_sl.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_th.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/messages_tr.js, code is 32, comment is 4, blank is 1.
public/admin/plugins/jquery-validation/localization/messages_zh_TW.js, code is 31, comment is 5, blank is 1.
public/admin/plugins/jquery-validation/localization/methods_de.js, code is 19, comment is 4, blank is 1.
public/admin/plugins/jquery-validation/localization/methods_fi.min.js, code is 1, comment is 3, blank is 0.
public/admin/plugins/jquery-validation/localization/methods_it.min.js, code is 1, comment is 3, blank is 0.
